Shape,Shape_Type,Area (m2),Depth (m),Width (m),Weight (kg/m),Ix (m4),Iy (m4),Plastic Mod Xp (m3),Plastic Mod Yp (m3),Cost per Meter (usd)
HSS34X10X1,HSS,0.00762,,,277.07,0.000039936,0.0000055744,0.0009266,0.00043952,504.27
HSS34X10X.875,HSS,0.00673,,,244.88,0.000035776,0.0000050336,0.00082984,0.00039688,445.68
HSS34X10X.750,HSS,0.00582,,,212,0.000031408,0.0000044512,0.00072816,0.0003526,385.84
HSS34X10X.625,HSS,0.00489,,,178.41,0.0000267488,0.00000384384,0.00061992,0.0003034,324.71
HSS30X10X1,HSS,0.00687,,,249.85,0.000028704,0.0000049088,0.0007544,0.00038868,454.73
HSS30X10X.875,HSS,0.00608,,,221.06,0.0000257504,0.0000044512,0.00067732,0.0003526,402.33
HSS30X10X.750,HSS,0.00526,,,191.58,0.0000226304,0.00000396032,0.00059532,0.0003116,348.68
HSS30X10X.625,HSS,0.00443,,,161.4,0.0000193024,0.0000034112,0.0005084,0.00026896,293.75
HSS30X10X.500,HSS,0.00358,,,130.52,0.0000158496,0.00000282464,0.00041656,0.00022304,237.55
HSS24X20X.750,HSS,0.00582,,,212,0.0000206336,0.0000156,0.00067732,0.000615,385.84
HSS24X20X.625,HSS,0.00489,,,178.41,0.0000175552,0.0000132704,0.00057564,0.00052316,324.71
HSS24X20X.500,HSS,0.00395,,,144.13,0.000014352,0.0000108576,0.00047068,0.00042804,262.32
HSS24X20X.375,HSS,0.00299,,,109.15,0.0000109824,0.00000832,0.0003608,0.000328,198.65
HSS24X20X.313,HSS,0.00251,,,91.39,0.0000092768,0.0000070304,0.00030504,0.00027716,166.33
HSS24X18X.750,HSS,0.00554,,,201.79,0.0000190528,0.0000122304,0.00062648,0.00053628,367.26
HSS24X18X.625,HSS,0.00466,,,169.91,0.000016224,0.0000104416,0.000533,0.00045756,309.24
HSS24X18X.500,HSS,0.00376,,,137.32,0.0000132704,0.0000085696,0.00043624,0.00037556,249.92
HSS24X18X.375,HSS,0.00285,,,104.04,0.000010192,0.0000065728,0.00033456,0.00028864,189.35
HSS24X18X.313,HSS,0.00239,,,87.14,0.0000085696,0.0000055328,0.00028208,0.00024272,158.59
HSS24X16X.750,HSS,0.00526,,,191.58,0.000017472,0.00000936,0.000574,0.00046084,348.68
HSS24X16X.625,HSS,0.00443,,,161.4,0.0000148928,0.0000079872,0.00048872,0.0003936,293.75
HSS24X16X.500,HSS,0.00358,,,130.52,0.0000121888,0.0000065728,0.00040016,0.00032308,237.55
HSS24X16X.375,HSS,0.00271,,,98.94,0.00000936,0.0000050336,0.00030832,0.00024928,180.07
HSS24X16X.313,HSS,0.00227,,,82.88,0.000007904,0.0000042848,0.00025912,0.00020992,150.84
HSS24X14X.750,HSS,0.00498,,,181.37,0.0000158912,0.0000069056,0.00052152,0.00038868,330.09
HSS24X14X.625,HSS,0.00419,,,152.89,0.0000135616,0.0000059072,0.00044608,0.00033292,278.26
HSS24X14X.500,HSS,0.00339,,,123.71,0.0000111488,0.0000048672,0.00036572,0.00027388,225.15
HSS24X14X.375,HSS,0.00257,,,93.83,0.0000085696,0.00000375232,0.00028044,0.00021156,170.77
HSS24X14X.313,HSS,0.00216,,,78.63,0.0000072384,0.00000317408,0.0002378,0.00017876,143.11
HSS24X14X.250,HSS,0.00174,,,63.25,0.0000058656,0.00000257504,0.00019188,0.00014514,115.12
HSS24X12X1,HSS,0.00613,,,222.63,0.0000180544,0.0000060736,0.00059368,0.00039852,405.19
HSS24X12X.875,HSS,0.00543,,,197.24,0.0000162656,0.0000054912,0.00053464,0.0003608,358.98
HSS24X12X.750,HSS,0.00471,,,171.16,0.0000143104,0.0000048672,0.00047068,0.0003198,311.51
HSS24X12X.625,HSS,0.00396,,,144.39,0.0000122304,0.00000416,0.0004018,0.00027388,262.79
HSS24X12X.500,HSS,0.00321,,,116.91,0.0000100672,0.00000344864,0.00033128,0.00022632,212.78
HSS24X12X.375,HSS,0.00243,,,88.73,0.0000077376,0.00000267072,0.0002542,0.00017548,161.49
HSS24X12X.313,HSS,0.00204,,,74.38,0.0000065312,0.00000225888,0.00021484,0.000148584,135.37
HSS24X12X.250,HSS,0.00164,,,59.85,0.0000053248,0.00000183872,0.00017384,0.000120704,108.93
HSS24X8X.500,HSS,0.00283,,,103.3,0.000007904,0.00000139776,0.00026076,0.00013776,188.01
HSS24X8X.375,HSS,0.00215,,,78.52,0.0000061152,0.00000109408,0.00020172,0.000107912,142.91
HSS24X8X.313,HSS,0.00181,,,65.87,0.0000052,0.00000093184,0.00017056,0.00009184,119.88
HSS24X8X.250,HSS,0.00146,,,53.05,0.0000042016,0.00000076128,0.000138416,0.000075112,96.55
HSS22X22X1,HSS,0.00762,,,277.07,0.000023088,0.000023088,0.0008282,0.0008282,504.27
HSS22X22X.875,HSS,0.00673,,,244.88,0.0000206752,0.0000206752,0.00074128,0.00074128,445.68
HSS22X22X.750,HSS,0.00582,,,212,0.000018096,0.000018096,0.0006478,0.0006478,385.84
HSS22X22X.625,HSS,0.00489,,,178.41,0.0000154336,0.0000154336,0.00055268,0.00055268,324.71
HSS22X22X.500,HSS,0.00395,,,144.13,0.0000126048,0.0000126048,0.00045264,0.00045264,262.32
HSS22X20X.750,HSS,0.00554,,,201.79,0.0000168064,0.0000145184,0.00060188,0.00057236,367.26
HSS22X20X.625,HSS,0.00466,,,169.91,0.0000143104,0.0000123552,0.00051332,0.00048708,309.24
HSS22X20X.500,HSS,0.00376,,,137.32,0.0000117312,0.0000101504,0.00041984,0.00040016,249.92
HSS22X20X.375,HSS,0.00285,,,104.04,0.0000089856,0.0000077792,0.00032144,0.00030668,189.35
HSS22X20X.313,HSS,0.00239,,,87.14,0.0000075712,0.0000065728,0.00027224,0.00025912,158.59
HSS22X18X.750,HSS,0.00526,,,191.58,0.0000154752,0.0000113568,0.00055432,0.00049856,348.68
HSS22X18X.625,HSS,0.00443,,,161.4,0.0000131872,0.0000096928,0.00047232,0.00042476,293.75
HSS22X18X.500,HSS,0.00358,,,130.52,0.000010816,0.0000079456,0.00038704,0.00034932,237.55
HSS22X18X.375,HSS,0.00271,,,98.94,0.00000832,0.0000061152,0.00029848,0.00026896,180.07
HSS22X18X.313,HSS,0.00227,,,82.88,0.0000069888,0.0000051584,0.00025092,0.00022632,150.84
HSS22X16X.750,HSS,0.00498,,,181.37,0.000014144,0.0000086528,0.00050676,0.0004264,330.09
HSS22X16X.625,HSS,0.00419,,,152.89,0.0000121056,0.0000074048,0.00043296,0.00036572,278.26
HSS22X16X.500,HSS,0.00339,,,123.71,0.0000099008,0.0000061152,0.00035588,0.00030012,225.15
HSS22X16X.375,HSS,0.00257,,,93.83,0.0000076128,0.0000047008,0.00027388,0.00023124,170.77
HSS22X16X.313,HSS,0.00216,,,78.63,0.000006448,0.00000396864,0.00023124,0.00019516,143.11
HSS22X16X.250,HSS,0.00174,,,63.25,0.0000052,0.00000321984,0.00018696,0.000158588,115.12
HSS22X14X.750,HSS,0.00471,,,171.16,0.0000128544,0.0000063648,0.00046084,0.00035916,311.51
HSS22X14X.625,HSS,0.00396,,,144.39,0.0000109824,0.0000054912,0.0003936,0.00030832,262.79
HSS22X14X.500,HSS,0.00321,,,116.91,0.0000090272,0.0000044928,0.00032308,0.0002542,212.78
HSS22X14X.375,HSS,0.00243,,,88.73,0.0000069472,0.00000348192,0.00024928,0.0001968,161.49
HSS22X14X.313,HSS,0.00204,,,74.38,0.0000058656,0.00000294528,0.00020992,0.00016564,135.37
HSS22X14X.250,HSS,0.00164,,,59.85,0.0000047424,0.000002392,0.00017056,0.000134808,108.93
HSS22X10X.625,HSS,0.0035,,,127.37,0.0000087776,0.00000255424,0.00031324,0.00020172,231.81
HSS22X10X.500,HSS,0.00283,,,103.3,0.0000072384,0.0000021216,0.00025912,0.00016728,188.01
HSS22X10X.375,HSS,0.00215,,,78.52,0.0000055744,0.00000165152,0.00020008,0.000130216,142.91
HSS22X10X.313,HSS,0.00181,,,65.87,0.0000047424,0.00000140192,0.00016892,0.000110536,119.88
HSS22X10X.250,HSS,0.00146,,,53.05,0.00000383968,0.000001144,0.000137596,0.0000902,96.55
HSS20X20X1,HSS,0.00687,,,249.85,0.000017056,0.000017056,0.0006724,0.0006724,454.73
HSS20X20X.875,HSS,0.00608,,,221.06,0.0000152672,0.0000152672,0.00060188,0.00060188,402.33
HSS20X20X.750,HSS,0.00526,,,191.58,0.0000134368,0.0000134368,0.00052972,0.00052972,348.68
HSS20X20X.625,HSS,0.00443,,,161.4,0.00001144,0.00001144,0.000451,0.000451,293.75
HSS20X20X.500,HSS,0.00358,,,130.52,0.0000094016,0.0000094016,0.00037064,0.00037064,237.55
HSS20X20X.375,HSS,0.00271,,,98.94,0.0000072384,0.0000072384,0.00028536,0.00028536,180.07
HSS20X20X.313,HSS,0.00227,,,82.88,0.0000060736,0.0000060736,0.00023944,0.00023944,150.84
HSS20X16X.750,HSS,0.00471,,,171.16,0.0000112736,0.0000079872,0.00044444,0.0003936,311.51
HSS20X16X.625,HSS,0.00396,,,144.39,0.0000096512,0.0000068224,0.00038048,0.00033784,262.79
HSS20X16X.500,HSS,0.00321,,,116.91,0.000007904,0.000005616,0.0003116,0.00027716,212.78
HSS20X16X.375,HSS,0.00243,,,88.73,0.0000061152,0.0000043264,0.00024108,0.0002132,161.49
HSS20X16X.313,HSS,0.00204,,,74.38,0.0000051584,0.00000366912,0.00020336,0.0001804,135.37
HSS20X16X.250,HSS,0.00164,,,59.85,0.00000416,0.00000297856,0.000164,0.00014678,108.93
HSS20X12X1,HSS,0.00538,,,195.4,0.0000113984,0.0000051168,0.00044936,0.0003362,355.63
HSS20X12X.875,HSS,0.00477,,,173.43,0.0000103168,0.0000046176,0.00040672,0.00030504,315.64
HSS20X12X.750,HSS,0.00415,,,150.75,0.0000091104,0.00000411008,0.00035916,0.0002706,274.37
HSS20X12X.625,HSS,0.0035,,,127.37,0.0000078208,0.00000354016,0.00030832,0.00023288,231.81
HSS20X12X.500,HSS,0.00283,,,103.3,0.000006448,0.0000029328,0.0002542,0.00019188,188.01
HSS20X12X.375,HSS,0.00215,,,78.52,0.000004992,0.00000227552,0.0001968,0.000149404,142.91
HSS20X12X.313,HSS,0.00181,,,65.87,0.0000042016,0.00000193024,0.00016564,0.000126772,119.88
HSS20X8X1,HSS,0.00464,,,168.18,0.0000085696,0.00000196352,0.00033784,0.00019352,306.09
HSS20X8X.875,HSS,0.00412,,,149.61,0.0000078208,0.00000179712,0.00030832,0.00017712,272.29
HSS20X8X.750,HSS,0.00359,,,130.33,0.0000069472,0.00000161408,0.00027388,0.000159244,237.2
HSS20X8X.625,HSS,0.00303,,,110.36,0.0000059904,0.00000140608,0.00023616,0.000138744,200.86
HSS20X8X.500,HSS,0.00246,,,89.68,0.0000049504,0.00000117728,0.00019516,0.000116112,163.22
HSS20X8X.375,HSS,0.00187,,,68.31,0.00000385216,0.00000092352,0.000151864,0.000091184,124.32
HSS20X8X.313,HSS,0.00157,,,57.36,0.00000326976,0.00000078624,0.000128904,0.000077736,104.4
HSS20X6X.625,HSS,0.0028,,,101.85,0.0000050752,0.000000728,0.00020008,0.000095776,185.37
HSS20X6X.500,HSS,0.00228,,,82.88,0.0000042432,0.00000061568,0.00016728,0.000081016,150.84
HSS20X6X.375,HSS,0.00173,,,63.21,0.00000329472,0.00000049088,0.000129888,0.000064288,115.04
HSS20X6X.313,HSS,0.00146,,,53.11,0.00000279968,0.00000042016,0.000110372,0.000055104,96.66
HSS20X6X.250,HSS,0.00118,,,42.84,0.00000228384,0.000000344864,0.000090036,0.000045264,77.97
HSS20X4X.500,HSS,0.00209,,,76.07,0.00000348608,0.000000244192,0.000137432,0.000048052,138.45
HSS20X4X.375,HSS,0.0016,,,58.1,0.00000273312,0.000000198016,0.000107748,0.000039032,105.74
HSS20X4X.313,HSS,0.00134,,,48.86,0.0000023296,0.000000171392,0.00009184,0.000033784,88.93
HSS20X4X.250,HSS,0.00108,,,39.43,0.00000190528,0.000000142688,0.000075112,0.000028044,71.76
HSS18X18X1,HSS,0.00613,,,222.63,0.0000121472,0.0000121472,0.00053136,0.00053136,405.19
HSS18X18X.875,HSS,0.00543,,,197.24,0.0000109408,0.0000109408,0.00047888,0.00047888,358.98
HSS18X18X.750,HSS,0.00471,,,171.16,0.0000096512,0.0000096512,0.00042312,0.00042312,311.51
HSS18X18X.625,HSS,0.00396,,,144.39,0.0000082368,0.0000082368,0.0003608,0.0003608,262.79
HSS18X18X.500,HSS,0.00321,,,116.91,0.0000067808,0.0000067808,0.00029684,0.00029684,212.78
HSS18X18X.375,HSS,0.00243,,,88.73,0.0000052,0.0000052,0.00022796,0.00022796,161.49
HSS18X18X.313,HSS,0.00204,,,74.38,0.0000044096,0.0000044096,0.00019352,0.00019352,135.37
HSS18X18X.250,HSS,0.00164,,,59.85,0.0000035776,0.0000035776,0.000156784,0.000156784,108.93
HSS18X10X.625,HSS,0.00303,,,110.36,0.0000053248,0.00000212576,0.00023288,0.00016728,200.86
HSS18X10X.500,HSS,0.00246,,,89.68,0.0000044096,0.000001768,0.00019188,0.0001394,163.22
HSS18X10X.375,HSS,0.00187,,,68.31,0.0000034112,0.00000138112,0.000149404,0.000108896,124.32
HSS18X10X.313,HSS,0.00157,,,57.36,0.0000028912,0.00000117312,0.000126608,0.000092496,104.4
HSS18X10X.250,HSS,0.00127,,,46.24,0.00000235456,0.0000009568,0.000103156,0.000075604,84.16
HSS18X8X.625,HSS,0.0028,,,101.85,0.000004576,0.00000127296,0.00020008,0.000125624,185.37
HSS18X8X.500,HSS,0.00228,,,82.88,0.00000379808,0.00000106912,0.00016564,0.000105288,150.84
HSS18X8X.375,HSS,0.00173,,,63.21,0.00000295776,0.00000084032,0.00012956,0.00008282,115.04
HSS18X8X.313,HSS,0.00146,,,53.11,0.00000251264,0.00000071552,0.000110044,0.00007052,96.66
HSS18X8X.250,HSS,0.00118,,,42.84,0.00000204672,0.00000058656,0.000089708,0.000057728,77.97
HSS18X6X.750,HSS,0.00303,,,109.91,0.0000044096,0.00000074464,0.00019352,0.000097744,200.04
HSS18X6X.625,HSS,0.00257,,,93.34,0.00000383968,0.00000065728,0.00016892,0.000086428,169.88
HSS18X6X.500,HSS,0.00209,,,76.07,0.0000032032,0.00000055744,0.000140384,0.000073144,138.45
HSS18X6X.375,HSS,0.0016,,,58.1,0.00000250432,0.00000044096,0.000109716,0.00005822,105.74
HSS18X6X.313,HSS,0.00134,,,48.86,0.00000213408,0.000000379808,0.00009348,0.000049856,88.93
HSS18X6X.250,HSS,0.00108,,,39.43,0.00000174304,0.000000312416,0.00007626,0.000041,71.76
HSS16X16X1,HSS,0.00538,,,195.4,0.0000082784,0.0000082784,0.00040836,0.00040836,355.63
HSS16X16X.875,HSS,0.00477,,,173.43,0.000007488,0.000007488,0.000369,0.000369,315.64
HSS16X16X.750,HSS,0.00415,,,150.75,0.0000066144,0.0000066144,0.00032636,0.00032636,274.37
HSS16X16X.625,HSS,0.0035,,,127.37,0.0000056992,0.0000056992,0.00028044,0.00028044,231.81
HSS16X16X.500,HSS,0.00283,,,103.3,0.0000047008,0.0000047008,0.00023124,0.00023124,188.01
HSS16X16X.375,HSS,0.00215,,,78.52,0.00000363168,0.00000363168,0.00017876,0.00017876,142.91
HSS16X16X.313,HSS,0.00181,,,65.87,0.00000307424,0.00000307424,0.000151372,0.000151372,119.88
HSS16X16X.250,HSS,0.00146,,,53.05,0.000002496,0.000002496,0.000123,0.000123,96.55
HSS16X12X1,HSS,0.00464,,,168.18,0.0000065312,0.00000416,0.00032144,0.00027388,306.09
HSS16X12X.875,HSS,0.00412,,,149.61,0.0000059488,0.0000037856,0.00029192,0.00024928,272.29
HSS16X12X.750,HSS,0.00359,,,130.33,0.0000052832,0.0000033696,0.00026076,0.0002214,237.2
HSS16X12X.625,HSS,0.00303,,,110.36,0.0000045344,0.000002912,0.00022304,0.00019188,200.86
HSS16X12X.500,HSS,0.00246,,,89.68,0.00000376064,0.00000241696,0.00018532,0.000158752,163.22
HSS16X12X.375,HSS,0.00187,,,68.31,0.00000292032,0.00000188032,0.000143828,0.000123492,124.32
HSS16X12X.313,HSS,0.00157,,,57.36,0.0000024752,0.00000159744,0.000122016,0.00010496,104.4
HSS16X10X.625,HSS,0.0028,,,101.85,0.00000396448,0.00000190944,0.00019516,0.000150552,185.37
HSS16X10X.500,HSS,0.00228,,,82.88,0.00000329472,0.00000159328,0.00016236,0.000125624,150.84
HSS16X10X.375,HSS,0.00173,,,63.21,0.00000256256,0.00000124384,0.00012628,0.000098236,115.04
HSS16X10X.313,HSS,0.00146,,,53.11,0.00000217568,0.0000010608,0.000107256,0.000083476,96.66
HSS16X10X.250,HSS,0.00118,,,42.84,0.00000177216,0.00000086528,0.000087412,0.000068224,77.97
HSS16X8X.875,HSS,0.00347,,,125.79,0.000004368,0.00000144768,0.00021484,0.00014268,228.94
HSS16X8X.750,HSS,0.00303,,,109.91,0.00000390624,0.00000130624,0.00019188,0.000128576,200.04
HSS16X8X.625,HSS,0.00257,,,93.34,0.0000033904,0.00000113984,0.00016728,0.000112504,169.88
HSS16X8X.500,HSS,0.00209,,,76.07,0.00000282464,0.0000009568,0.000139236,0.000094464,138.45
HSS16X8X.375,HSS,0.0016,,,58.1,0.00000220896,0.00000075296,0.000108732,0.000074292,105.74
HSS16X8X.313,HSS,0.00134,,,48.86,0.00000187616,0.0000006448,0.000092496,0.000063468,88.93
HSS16X8X.250,HSS,0.00108,,,39.43,0.00000153088,0.00000052832,0.000075604,0.000051988,71.76
HSS16X6X.625,HSS,0.00233,,,84.84,0.00000281632,0.00000058656,0.000138744,0.000076916,154.41
HSS16X6X.500,HSS,0.0019,,,69.27,0.00000235872,0.0000004992,0.000116276,0.000065436,126.07
HSS16X6X.375,HSS,0.00146,,,53,0.0000018512,0.000000396448,0.000091184,0.000052152,96.46
HSS16X6X.313,HSS,0.00122,,,44.6,0.00000157664,0.000000340288,0.000077736,0.000044772,81.17
HSS16X6X.250,HSS,0.00099,,,36.03,0.00000129376,0.000000280384,0.000063632,0.0000369,65.57
HSS16X6X.188,HSS,0.000746,,,27.29,0.00000098592,0.000000215488,0.000048544,0.000028372,49.67
HSS16X4X.625,HSS,0.0021,,,76.33,0.00000224224,0.000000225056,0.000110372,0.00004428,138.92
HSS16X4X.500,HSS,0.00172,,,62.46,0.0000018928,0.00000019552,0.000093316,0.00003854,113.68
HSS16X4X.375,HSS,0.00132,,,47.9,0.0000014976,0.000000159328,0.0000738,0.000031324,87.18
HSS16X4X.313,HSS,0.00111,,,40.35,0.00000128128,0.000000138112,0.00006314,0.000027224,73.44
HSS16X4X.250,HSS,0.000896,,,32.63,0.00000105248,0.000000115232,0.000051824,0.000022632,59.39
HSS16X4X.188,HSS,0.000676,,,24.73,0.00000080288,0.00000008944,0.000039688,0.000017712,45.01
HSS14X14X1,HSS,0.00464,,,168.18,0.0000053664,0.0000053664,0.00030176,0.00030176,306.09
HSS14X14X.875,HSS,0.00412,,,149.61,0.0000048672,0.0000048672,0.00027388,0.00027388,272.29
HSS14X14X.750,HSS,0.00359,,,130.33,0.0000043264,0.0000043264,0.00024436,0.00024436,237.2
HSS14X14X.625,HSS,0.00303,,,110.36,0.00000373152,0.00000373152,0.00020992,0.00020992,200.86
HSS14X14X.500,HSS,0.00246,,,89.68,0.00000309088,0.00000309088,0.00017384,0.00017384,163.22
HSS14X14X.375,HSS,0.00187,,,68.31,0.00000240032,0.00000240032,0.0001353,0.0001353,124.32
HSS14X14X.313,HSS,0.00157,,,57.36,0.0000020384,0.0000020384,0.000114636,0.000114636,104.4
HSS14X14X.250,HSS,0.00127,,,46.24,0.00000165984,0.00000165984,0.00009348,0.00009348,84.16
HSS14X12X.625,HSS,0.0028,,,101.85,0.00000329472,0.00000259584,0.00018532,0.00017056,185.37
HSS14X12X.500,HSS,0.00228,,,82.88,0.00000273728,0.00000215904,0.00015416,0.00014186,150.84
