Shape,Area (m2),Depth (m),Width (m),Ix (m4),Iy (m4),Plastic Mod Xp (m3),Plastic Mod Yp (m3),Cost per Meter (usd)
W760x257,0.0329,0.773,0.381,0.00343,0.00025,0.00997,0.00202,426.14
W760x284,0.0363,0.779,0.382,0.00383,0.00028,0.0111,0.00226,470.18
W760x314,0.0402,0.786,0.384,0.00429,0.000316,0.0123,0.00254,520.69
W760x350,0.0446,0.795,0.382,0.00487,0.000355,0.0139,0.00287,577.68
W760x389,0.0496,0.803,0.385,0.00545,0.000399,0.0155,0.00321,642.44
W760x434,0.0553,0.813,0.387,0.00619,0.000455,0.0174,0.00365,716.27
W760x484,0.0618,0.823,0.39,0.00699,0.000517,0.0195,0.00412,800.46
W760x531,0.0677,0.833,0.393,0.00777,0.000578,0.0216,0.00458,876.88
W760x582,0.0743,0.843,0.396,0.00862,0.000644,0.0238,0.00508,962.37
W840x176,0.0224,0.835,0.292,0.00246,0.0000782,0.00681,0.000844,290.14
W840x193,0.0247,0.84,0.292,0.00278,0.0000903,0.00762,0.000971,319.93
W840x210,0.0268,0.846,0.293,0.00311,0.000103,0.00843,0.0011,347.13
W840x226,0.0289,0.851,0.294,0.0034,0.000114,0.00916,0.00121,374.33
W840x251,0.0319,0.859,0.292,0.00386,0.000129,0.0103,0.00138,413.18
W840x299,0.0382,0.855,0.4,0.0048,0.000312,0.0127,0.00241,494.79
W840x329,0.042,0.862,0.401,0.00536,0.000349,0.014,0.00269,544
W840x359,0.0458,0.868,0.403,0.00592,0.000389,0.0154,0.00298,593.22
W840x392,0.05,0.877,0.401,0.0066,0.00043,0.017,0.00331,647.62
W840x433,0.0553,0.885,0.404,0.00736,0.000484,0.0189,0.00371,716.27
W840x473,0.0604,0.893,0.406,0.00813,0.000537,0.0208,0.0041,782.33
W840x527,0.0673,0.903,0.409,0.00915,0.000607,0.0233,0.00462,871.7
W840x576,0.0734,0.913,0.411,0.0101,0.000672,0.0256,0.0051,950.71
W920x201,0.0256,0.903,0.304,0.00325,0.0000944,0.00836,0.000982,331.58
W920x223,0.0286,0.911,0.304,0.00377,0.000112,0.00954,0.00116,370.44
W920x238,0.0304,0.915,0.305,0.00406,0.000123,0.0102,0.00127,393.76
W920x253,0.0323,0.919,0.306,0.00438,0.000134,0.011,0.00137,418.37
W920x271,0.0346,0.923,0.307,0.00472,0.000145,0.0118,0.00149,448.16
W920x289,0.0368,0.927,0.308,0.00505,0.000156,0.0126,0.0016,476.65
W920x313,0.0398,0.932,0.309,0.00548,0.00017,0.0136,0.00175,515.51
W920x344,0.0439,0.927,0.418,0.00648,0.00039,0.0158,0.00288,568.61
W920x345,0.044,0.943,0.308,0.00626,0.000195,0.0153,0.002,569.91
W920x368,0.0467,0.931,0.419,0.00696,0.000421,0.0169,0.00311,604.88
W920x381,0.0486,0.951,0.31,0.00697,0.000219,0.017,0.00224,629.49
W920x390,0.0496,0.936,0.42,0.00745,0.000453,0.018,0.00333,642.44
W920x420,0.0536,0.943,0.422,0.00817,0.000501,0.0196,0.00367,694.25
W920x449,0.0573,0.948,0.423,0.00878,0.00054,0.021,0.00395,742.18
W920x491,0.0625,0.957,0.422,0.0097,0.00059,0.0231,0.00434,809.53
W920x537,0.0684,0.965,0.425,0.0107,0.000656,0.0253,0.0048,885.95
W920x588,0.075,0.976,0.427,0.0119,0.000728,0.028,0.00531,971.44
W920x656,0.0837,0.987,0.431,0.0134,0.000831,0.0314,0.00603,1084.12
W920x725,0.0925,0.999,0.434,0.015,0.000932,0.0348,0.00674,1198.11
W920x787,0.1,1.011,0.437,0.0165,0.00103,0.0381,0.00743,1295.25
W920x970,0.124,1.043,0.446,0.021,0.00134,0.0477,0.0095,1606.11
W920x1191,0.152,1.081,0.457,0.027,0.00175,0.0599,0.0122,1968.78
W1000x222,0.0283,0.97,0.3,0.00408,0.0000954,0.0098,0.00102,366.56
W1000x249,0.0317,0.98,0.3,0.00481,0.000118,0.0113,0.00124,410.59
W1000x272,0.0347,0.99,0.3,0.00554,0.00014,0.0128,0.00147,449.45
W1000x296,0.0378,0.982,0.4,0.0062,0.00029,0.0143,0.00224,489.6
W1000x314,0.04,1,0.3,0.00644,0.000162,0.0149,0.00171,518.1
W1000x321,0.0409,0.99,0.4,0.00696,0.000331,0.0158,0.00255,529.76
W1000x350,0.0445,1.008,0.302,0.00723,0.000185,0.0166,0.00194,576.39
W1000x371,0.0473,1,0.4,0.00814,0.000386,0.0184,0.00298,612.65
W1000x393,0.05,1.016,0.303,0.00808,0.000205,0.0185,0.00217,647.62
W1000x412,0.0525,1.008,0.402,0.0091,0.000434,0.0205,0.00335,680.01
W1000x415,0.0528,1.02,0.304,0.00852,0.000217,0.0195,0.0023,683.89
W1000x438,0.0556,1.026,0.305,0.00909,0.000234,0.0207,0.00246,720.16
W1000x443,0.0564,1.012,0.402,0.00967,0.000455,0.0218,0.00353,730.52
W1000x483,0.0615,1.02,0.404,0.0107,0.000507,0.0239,0.00392,796.58
W1000x486,0.0619,1.036,0.308,0.0102,0.000266,0.0232,0.00279,801.76
W1000x494,0.0629,1.036,0.309,0.0103,0.000268,0.0234,0.00282,814.71
W1000x539,0.0687,1.03,0.407,0.012,0.000576,0.0268,0.00444,889.84
W1000x554,0.0707,1.032,0.408,0.0123,0.000592,0.0275,0.00455,915.74
W1000x584,0.0745,1.056,0.314,0.0125,0.000334,0.0281,0.00348,964.96
W1000x591,0.0753,1.04,0.409,0.0133,0.00064,0.0295,0.00492,975.32
W1000x642,0.0817,1.048,0.412,0.0145,0.000702,0.0321,0.00537,1058.22
W1000x748,0.0955,1.068,0.417,0.0173,0.000852,0.0379,0.00647,1236.96
W1000x883,0.113,1.092,0.424,0.021,0.00105,0.0453,0.00787,1463.63
W1100x343,0.0436,1.09,0.4,0.00867,0.000331,0.0181,0.00257,564.73
W1100x390,0.0499,1.1,0.4,0.0101,0.000386,0.0208,0.003,646.33
W1100x433,0.0553,1.108,0.402,0.0113,0.000435,0.0232,0.00337,716.27
W1100x499,0.0634,1.118,0.405,0.0129,0.0005,0.0266,0.00387,821.19
L19x19x3.2,0.000111,0.0191,0.0191,0.000000005738,0.00000000154,-,-,1.26
L25x25x3.2,0.000151,0.0254,0.0254,0.000000014372,0.000000003736,-,-,1.72
L25x25x4.8,0.000219,0.0254,0.0254,0.000000019562,0.000000005354,-,-,2.49
L25x25x6.4,0.000282,0.0254,0.0254,0.000000023711,0.000000006988,-,-,3.21
L32x32x3.2,0.000192,0.0318,0.0318,0.000000029306,0.000000007509,-,-,2.19
L32x32x4.8,0.00028,0.0318,0.0318,0.000000040667,0.00000001076,-,-,3.19
L32x32x6.4,0.000364,0.0318,0.0318,0.000000050257,0.000000013933,-,-,4.14
L38x38x3.2,0.000232,0.0381,0.0381,0.000000051685,0.000000013141,-,-,2.64
L38x38x4.8,0.00034,0.0381,0.0381,0.000000072635,0.00000001888,-,-,3.87
L38x38x6.4,0.000444,0.0381,0.0381,0.000000090915,0.000000024401,-,-,5.05
L44x44x3.2,0.000273,0.0445,0.0445,0.000000083864,0.000000021225,-,-,3.11
L44x44x4.8,0.000401,0.0445,0.0445,0.000000118942,0.000000030586,-,-,4.56
L44x44x6.4,0.000525,0.0445,0.0445,0.000000150261,0.000000039545,-,-,5.98
L51x38x3.2,0.000273,0.0508,0.0381,0.000000088798,0.000000018647,-,-,3.11
L51x38x4.8,0.000401,0.0508,0.0381,0.000000126218,0.000000026786,-,-,4.56
L51x38x6.4,0.000524,0.0508,0.0381,0.00000015984,0.000000034539,-,-,5.96
L51x51x3.2,0.000313,0.0508,0.0508,0.00000012645,0.000000031909,-,-,3.56
L51x51x4.8,0.000461,0.0508,0.0508,0.000000180554,0.000000046117,-,-,5.25
L51x51x6.4,0.000605,0.0508,0.0508,0.000000229659,0.000000059698,-,-,6.89
L51x51x7.9,0.000744,0.0508,0.0508,0.000000273767,0.000000072827,-,-,8.47
L51x51x9.5,0.000877,0.0508,0.0508,0.000000313231,0.000000085752,-,-,9.98
L64x51x4.8,0.000521,0.0635,0.0508,0.000000271386,0.000000061422,-,-,5.93
L64x51x6.4,0.000685,0.0635,0.0508,0.000000347451,0.000000079508,-,-,7.8
L64x51x7.9,0.000844,0.0635,0.0508,0.000000416932,0.000000096893,-,-,9.61
L64x51x9.5,0.000998,0.0635,0.0508,0.000000480245,0.000000113854,-,-,11.36
L64x64x4.8,0.000582,0.0635,0.0635,0.000000362822,0.000000091941,-,-,6.62
L64x64x6.4,0.000766,0.0635,0.0635,0.000000465957,0.000000119383,-,-,8.72
L64x64x7.9,0.000945,0.0635,0.0635,0.000000560834,0.000000145787,-,-,10.76
L64x64x9.5,0.00112,0.0635,0.0635,0.000000647905,0.000000171487,-,-,12.75
L64x64x13,0.00145,0.0635,0.0635,0.000000799945,0.000000221846,-,-,16.5
L76x51x4.8,0.000582,0.0762,0.0508,0.000000405491,0.000000072263,-,-,6.62
L76x51x6.4,0.000766,0.0762,0.0508,0.000000522172,0.000000093461,-,-,8.72
L76x51x7.9,0.000945,0.0762,0.0508,0.000000630298,0.000000113743,-,-,10.76
L76x51x9.5,0.00112,0.0762,0.0508,0.000000730363,0.000000133412,-,-,12.75
L76x51x13,0.00145,0.0762,0.0508,0.0000009077,0.0000001719,-,-,16.5
L76x64x4.8,0.000642,0.0762,0.0635,0.000000500629,0.000000117102,-,-,7.31
L76x64x6.4,0.000847,0.0762,0.0635,0.000000645595,0.000000152144,-,-,9.64
L76x64x7.9,0.00105,0.0762,0.0635,0.000000780299,0.000000185801,-,-,11.95
L76x64x9.5,0.00124,0.0762,0.0635,0.000000905258,0.00000021844,-,-,14.11
L76x64x13,0.00161,0.0762,0.0635,0.000001127293,0.000000281823,-,-,18.33
L76x76x4.8,0.000703,0.0762,0.0762,0.000000638938,0.000000161227,-,-,8
L76x76x6.4,0.000927,0.0762,0.0762,0.000000825824,0.00000020996,-,-,10.55
L76x76x7.9,0.00115,0.0762,0.0762,0.000001000373,0.000000256866,-,-,13.09
L76x76x9.5,0.00136,0.0762,0.0762,0.000001163142,0.000000302361,-,-,15.48
L76x76x11,0.00157,0.0762,0.0762,0.000001312835,0.000000346288,-,-,17.87
L76x76x13,0.00177,0.0762,0.0762,0.000001454642,0.000000390414,-,-,20.15
L89x64x6.4,0.000927,0.0889,0.0635,0.000000895739,0.000000176946,-,-,10.55
L89x64x7.9,0.00115,0.0889,0.0635,0.00000108695,0.000000215964,-,-,13.09
L89x64x9.5,0.00136,0.0889,0.0635,0.000001266108,0.000000253674,-,-,15.48
L89x64x13,0.00177,0.0889,0.0635,0.000001589604,0.000000326401,-,-,20.15
L89x76x6.4,0.00101,0.0889,0.0762,0.000001080297,0.000000258939,-,-,11.5
L89x76x7.9,0.00125,0.0889,0.0762,0.000001312385,0.000000316911,-,-,14.23
L89x76x9.5,0.00148,0.0889,0.0762,0.000001530338,0.000000373062,-,-,16.85
L89x76x13,0.00194,0.0889,0.0762,0.00000192507,0.000000481268,-,-,22.08
L89x89x6.4,0.00109,0.0889,0.0889,0.000001335274,0.000000337932,-,-,12.41
L89x89x7.9,0.00135,0.0889,0.0889,0.000001624915,0.000000414194,-,-,15.37
L89x89x9.5,0.0016,0.0889,0.0889,0.000001897984,0.000000488135,-,-,18.21
L89x89x11,0.00185,0.0889,0.0889,0.000002151988,0.000000559339,-,-,21.06
L89x89x13,0.0021,0.0889,0.0889,0.000002395499,0.000000630517,-,-,23.9
L102x76x6.4,0.00109,0.102,0.0762,0.000001430855,0.000000299009,-,-,12.41
L102x76x7.9,0.00135,0.102,0.0762,0.000001743327,0.00000036588,-,-,15.37
L102x76x9.5,0.00161,0.102,0.0762,0.000002038848,0.000000430531,-,-,18.33
L102x76x11,0.00185,0.102,0.0762,0.00000231468,0.000000492637,-,-,21.06
L102x76x13,0.0021,0.102,0.0762,0.000002580123,0.000000554596,-,-,23.9
L102x76x16,0.00258,0.102,0.0762,0.000003066223,0.000000676147,-,-,29.37
L102x89x6.4,0.00117,0.102,0.0889,0.000001689903,0.000000408348,-,-,13.32
L102x89x7.9,0.00145,0.102,0.0889,0.000002060894,0.00000050075,-,-,16.5
L102x89x9.5,0.00173,0.102,0.0889,0.000002412452,0.000000590307,-,-,19.69
L102x89x11,0.002,0.102,0.0889,0.00000274121,0.000000676451,-,-,22.77
L102x89x13,0.00226,0.102,0.0889,0.000003058155,0.0000007624,-,-,25.72
L102x102x6.4,0.00126,0.102,0.102,0.000002045036,0.000000516002,-,-,14.34
L102x102x7.9,0.00156,0.102,0.102,0.000002497399,0.000000633545,-,-,17.76
L102x102x9.5,0.00185,0.102,0.102,0.000002927394,0.000000747616,-,-,21.06
L102x102x11,0.00214,0.102,0.102,0.000003330766,0.000000857397,-,-,24.36
L102x102x13,0.00243,0.102,0.102,0.000003720894,0.000000966906,-,-,27.66
L102x102x16,0.00299,0.102,0.102,0.000004440628,0.000001180873,-,-,34.03
L102x102x19,0.00353,0.102,0.102,0.000005084433,0.000001391462,-,-,40.18
L127x76x6.4,0.00125,0.127,0.0762,0.000002370852,0.000000354382,-,-,14.23
L127x76x7.9,0.00155,0.127,0.0762,0.000002901486,0.000000433413,-,-,17.64
L127x76x9.5,0.00185,0.127,0.0762,0.000003408574,0.000000509638,-,-,21.06
L127x76x11,0.00213,0.127,0.0762,0.000003886988,0.000000582642,-,-,24.24
L127x76x13,0.00242,0.127,0.0762,0.000004352567,0.000000655217,-,-,27.55
L127x89x6.4,0.00133,0.127,0.0889,0.000002660664,0.000000509233,-,-,15.14
L127x89x7.9,0.00165,0.127,0.0889,0.00000325758,0.000000624385,-,-,18.78
L127x89x9.5,0.00197,0.127,0.0889,0.000003828478,0.000000735788,-,-,22.42
L127x89x13,0.00258,0.127,0.0889,0.000004892388,0.000000948943,-,-,29.37
L127x89x16,0.00318,0.127,0.0889,0.000005871576,0.000001155602,-,-,36.2
L127x89x19,0.00376,0.127,0.0889,0.000006762097,0.000001357738,-,-,42.8
L127x127x6.4,0.00157,0.127,0.127,0.000004021267,0.00000101126,-,-,17.87
L127x127x7.9,0.00195,0.127,0.127,0.000004933831,0.000001245001,-,-,22.2
L127x127x9.5,0.00233,0.127,0.127,0.000005810558,0.000001472466,-,-,26.52
L127x127x11,0.0027,0.127,0.127,0.000006642021,0.000001691627,-,-,30.73
L127x127x13,0.00306,0.127,0.127,0.000007455312,0.000001910123,-,-,34.83
L127x127x16,0.00379,0.127,0.127,0.000008982484,0.000002335214,-,-,43.14
L127x127x19,0.00449,0.127,0.127,0.000010383244,0.000002748918,-,-,51.11
L127x127x22,0.00515,0.127,0.127,0.000011626456,0.00000314365,-,-,58.62
L152x89x7.9,0.00185,0.152,0.0889,0.000004978633,0.000000710652,-,-,21.06
L152x89x9.5,0.0022,0.152,0.0889,0.000005868989,0.000000837136,-,-,25.04
L152x89x13,0.0029,0.152,0.0889,0.000007545921,0.000001078555,-,-,33.01
L152x89x16,0.00358,0.152,0.0889,0.000009112674,0.000001311641,-,-,40.75
L152x102x7.9,0.00195,0.152,0.102,0.000005490494,0.000000987621,-,-,22.2
L152x102x9.5,0.00233,0.152,0.102,0.000006474388,0.000001165607,-,-,26.52
L152x102x11,0.0027,0.152,0.102,0.000007410414,0.000001336469,-,-,30.73
L152x102x13,0.00306,0.152,0.102,0.00000832905,0.000001506262,-,-,34.83
L152x102x14,0.00343,0.152,0.102,0.000009213087,0.000001672327,-,-,39.04
L152x102x16,0.00379,0.152,0.102,0.000010063528,0.000001835295,-,-,43.14
L152x102x19,0.00449,0.152,0.102,0.000011667588,0.000002154358,-,-,51.11
L152x102x22,0.00515,0.152,0.102,0.000013104525,0.000002458307,-,-,58.62
L152x152x6.4,0.00189,0.152,0.152,0.000006980359,0.000001752234,-,-,21.51
L152x152x7.9,0.00235,0.152,0.152,0.000008591336,0.000002161724,-,-,26.75
L152x152x9.5,0.00281,0.152,0.152,0.000010149846,0.000002561347,-,-,31.98
L152x152x11,0.00325,0.152,0.152,0.000011638396,0.000002947135,-,-,36.99
L152x152x13,0.0037,0.152,0.152,0.000013105049,0.000003332167,-,-,42.12
L152x152x14,0.00414,0.152,0.152,0.000014522025,0.000003709861,-,-,47.12
L152x152x16,0.00458,0.152,0.152,0.000015890459,0.000004081074,-,-,52.13
L152x152x19,0.00544,0.152,0.152,0.000018486174,0.000004807372,-,-,61.92
L152x152x22,0.00626,0.152,0.152,0.000020828197,0.0000054955,-,-,71.25
L152x152x25,0.00708,0.152,0.152,0.000023076011,0.000006195827,-,-,80.59
L178x102x9.5,0.00258,0.178,0.102,0.000009450821,0.000001299083,-,-,29.37
L178x102x11,0.00298,0.178,0.102,0.000010841536,0.000001489104,-,-,33.92
L178x102x13,0.00339,0.178,0.102,0.000012213591,0.000001677734,-,-,38.59
L178x102x16,0.0042,0.178,0.102,0.00001482538,0.000002042561,-,-,47.81
L178x102x19,0.00498,0.178,0.102,0.000017268452,0.000002395262,-,-,56.68
L203x102x13,0.00371,0.203,0.102,0.000017028831,0.000001807592,-,-,42.23
L203x102x19,0.00546,0.203,0.102,0.000024238534,0.000002578938,-,-,62.15
L203x102x25,0.0071,0.203,0.102,0.000030546437,0.000003306768,-,-,80.82
L203x152x13,0.00435,0.203,0.152,0.000022595763,0.000004735423,-,-,49.51
L203x152x14,0.00487,0.203,0.152,0.000025111181,0.000005273052,-,-,55.43
L203x152x16,0.00539,0.203,0.152,0.000027557181,0.000005800841,-,-,61.35
L203x152x19,0.00642,0.203,0.152,0.000032246479,0.000006830716,-,-,73.08
L203x152x22,0.00739,0.203,0.152,0.000036540105,0.000007801521,-,-,84.12
L203x152x25,0.00837,0.203,0.152,0.000040725589,0.000008782804,-,-,95.27
L203x203x13,0.00499,0.203,0.203,0.000032226781,0.000008132197,-,-,56.8
L203x203x14,0.0056,0.203,0.203,0.000035856174,0.000009071378,-,-,63.74
L203x203x16,0.0062,0.203,0.203,0.000039394412,0.000009995529,-,-,70.57
L203x203x19,0.00739,0.203,0.203,0.00004620356,0.000011803422,-,-,84.12
L203x203x22,0.00852,0.203,0.203,0.000052469541,0.000013510619,-,-,96.98
L203x203x25,0.00967,0.203,0.203,0.000058608255,0.000015235907,-,-,110.07
L203x203x29,0.0108,0.203,0.203,0.000064423963,0.000016932103,-,-,122.93
